id,message,created_time,like_count,comment_count
1444898224349187_1920787631914175,16 đáp án B  Bùi Thảo Thanh Huyền Hoàng   #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-06T13:30:15+0000,2,0
1444898224349187_1767977800853242,Đáp án đúng: B - 76 Hoa Bằng Lăng Ngô Hoàng Tuấn #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T14:43:50+0000,0,0
1444898224349187_1380553267461582,Đáp án B smm 30 Nguyễn Nguyễn Huyết Lục Triều #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T14:48:57+0000,1,263
1444898224349187_1568776641487655,10 đáp án B Ley La Luan Pham Cùi Bấp  #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T13:53:16+0000,0,0
1444898224349187_1733053857687983,Đáp án B - 54 Khánh Huyền HÙNG MANC Lý Phong #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động  năm mới em chúc page phát triển rực rỡ và luôn được nhiều quý khách hàng trong nước và quốc tế luôn theo dõi và luôn ủng hộ cho page thật là nhiều nhé  Luôn có lượng fan cứng hùng hậu ủng hộ nhé chúc page luôn phát triển đơn nổ liên tục máy in đơn mệt nghỉ luôn . Love you😘🫶,2026-06-15T15:09:22+0000,0,0
1444898224349187_1023788203499068,,2026-06-10T10:11:50+0000,0,0
1444898224349187_992957393358558,"[TẶNG 3 MÓN QUÀ] Combo 4 Túi Nước giặt HygienC Plus (2600ml/Túi) công nghệ Thái Lan thơm ngát, làm sạch - (QUÀ: 1 Chai Lau Bếp 250ml + 1 Chai Nước Rửa Chén 400gr + 1 Chai Xịt Khô 100ml màu ngẫu nhiên) https://vt.tiktok.com/ZS927txp8RvuT-P5gQU/",2026-06-08T01:15:49+0000,0,0
1444898224349187_3174328082771799,Đáp án B - 65 Anh Nguyen Thi Hoang Hùng Gold Mỹ Hạnh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động Luôn theo dõi và luôn ủng hộ cho page thật là nhiều nhé,2026-06-15T16:16:11+0000,0,0
1444898224349187_992599763518124,,2026-06-07T01:32:02+0000,1,0
1444898224349187_1692343888672372,,2026-06-06T13:03:50+0000,1,0
1444898224349187_2775609276141713,Đáp án đúng: B - 92 Mina Chimxinh Bin Pé Bin  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T10:34:51+0000,0,0
1444898224349187_1568523978152068,Đáp án B : Dinh dưỡng.  Smm: 19  Hoàng Yến Hoàng Nhi Nè Tuyên Be   #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:51:18+0000,8,238
1444898224349187_2425350247965211,Đáp án đúng: B - 12 Bùi Huy Thuy Nguyet Dang  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T07:34:53+0000,1,2007
1444898224349187_1329146931880288,Đáp án B Số may mắn: 21 Nguyễn Đình Phong Băng Nhi Phượng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T01:41:12+0000,2,1703
1444898224349187_1762099404957440,Đáp án B - 09 Hoài Thương Hoang Phương Hoàng Phi Nguyễn #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:05:33+0000,0,5509
1444898224349187_1726824192067152,Đáp án đúng: B - 58 Quỳnh MyMinh HiếuThu Cúc Cao #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T16:00:48+0000,0,0
1444898224349187_1680405553008130,Đáp án B - 74 Nguyễn Mỹ Thu Hường Đt  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-08T06:27:10+0000,0,0
1444898224349187_1657165788852116,Đáp án B - 34 Minh Van Tran Dương Dí Dỏm  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:42:27+0000,0,0
1444898224349187_1439414257954605,60 đáp án B Chow Koya Chan Myae Nguyễn Minh Phúc  #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T14:11:34+0000,0,0
1444898224349187_1341241717945765,Đáp án B - 09 Thị Hường Minh Van Tran  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-08T04:43:06+0000,0,0
1444898224349187_1312256660979542,Đáp án đúng: B - 013 Thùy Lâm Phương Linh  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-09T14:12:51+0000,0,0
1444898224349187_1178087061119944,Đáp án B - 83 Anh Vu Quoc My Dang Kim Chi #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:07:02+0000,0,218
1444898224349187_1047562421119557,Đáp án đúng: B - 36 Văn Hưngg Nguyễn Thụy Lệ Giang  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T15:13:55+0000,0,0
1444898224349187_1042105841479661,Đáp án: B dinh dưỡng Số may mắn 03 Hi Va Nguyễn Nguyễn hihi #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-08T07:53:05+0000,0,1033
1444898224349187_1037094745655323,Đáp án đúng: B - 89 #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T22:54:26+0000,0,0
1444898224349187_1016930550723674,Đáp án B - 13 Jenny Hương Dương Dí Dỏm  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T06:56:43+0000,0,0
1444898224349187_1013469747808998,"Đáp án B , số may mắn 06",2026-06-08T10:31:23+0000,0,0
1444898224349187_1008223481893278,Đáp án B - 91 Jenny Hương Thị Hường  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T07:54:12+0000,0,0
1444898224349187_886272317830514,20 đáp án B  Nguyễn Thế Tài Vũ Thủy  #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T22:59:27+0000,0,0
1444898224349187_771163682675318,Đáp án B - 29 Nhi Truong Nguyễn Thị Phú  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:12:27+0000,0,0
1444898224349187_2453758005050709,Đáp án B - 52 Trang Milk Quyen Evelyn Diệu Hiền Đt  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:15:09+0000,0,0
1444898224349187_1158376546473873,Đáp án B - 12 Dương Dí Dỏm Hạnh Duyên Phan  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:10:51+0000,0,0
1444898224349187_1892264344775377,Đáp án B - 61 Nhi Truong Bình An Nhẹ Nhàng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:58:52+0000,0,0
1444898224349187_1334843712044752,Đáp án B - 96 Phan Thị Xuân Trang Dũng Dzui Dzẻ  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:39:53+0000,0,0
1444898224349187_1392376396057162,Đáp án B Số 88 Hoàng Thưởng Hoang Thi Ha Phuong,2026-06-06T15:58:53+0000,1,0
1444898224349187_2212481916166453,16 đáp án B  Hoàng NgọcÝ Minh Châu   #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-06T13:30:53+0000,1,3
1444898224349187_27100177636312018,Đáp án B  Số may mắn 99 Vân Hiền Yến Ngân  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T14:32:14+0000,0,202
1444898224349187_2870170483336721,Đáp án B - 39 Minh Anh Khánh Hà Vũ Đức An #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:17:20+0000,0,1
1444898224349187_1770143707286734,48 đáp án B Ley La Luan Pham Cùi Bấp  #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T13:48:11+0000,0,0
1444898224349187_1636598904300600,Đáp án B - 99 Bien Nguyen Thủy Mai Do Hường #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:00:52+0000,0,4966
1444898224349187_1577565373936174,Đáp án B - 29 Anh Lan Tuấn Minh Huệ Trần #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:04:07+0000,0,1310
1444898224349187_1531279095395672,Đáp án B Số may mắn 12 Phương Oải Cẩm Linh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động uppp,2026-06-14T08:31:55+0000,0,202
1444898224349187_1520070306333868,Đáp án B Số may mắn 24 Kiều Linh Giao Hạ ... #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-14T08:46:01+0000,0,102
1444898224349187_1517365306452337,37 đáp án B Thai Hung Chử Vân Khánh Anh Tuan  #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T13:35:37+0000,0,0
1444898224349187_1505763684619937,Đáp án B SMM : 44  Hong AnhTrà Nguyễn HươngNgân NT #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T05:44:10+0000,0,0
1444898224349187_1474537170610315,Đáp án B - 39 Thị Hường Ba Bé Gấu  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T11:20:35+0000,0,0
1444898224349187_1357021752995335,Đáp án B - 41 Bao An Văn Minh Văn Minh Hiêp Nguyên Hưu #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:18:36+0000,0,0
1444898224349187_1331707685756910,55 đáp án B Lê Nghia Chử Vân Khánh Carlos Espinoza  #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T13:59:17+0000,0,0
1444898224349187_1278646670954177,Đáp án đúng: B - số may mắn: 12 Vu Hieu Tì Nhok #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-11T07:36:19+0000,0,2259
1444898224349187_1103514305877644,Đáp án đúng: B - 31 Thuy Nguyet Dang Nam Bui #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-12T09:48:13+0000,0,1559
1444898224349187_1006109988575198,Đáp án B - 54 Max Anh Hùng Hieu Nguyen Khang Khang #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:16:12+0000,0,0
1444898224349187_976610482083223,47 Đáp án B Dinh dưỡng.  Hà Trung Kiên Nhi Nhi #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:55:51+0000,0,0
1444898224349187_1307880004272217,Đáp án : B Số may mắn : 44 Mạnh Nguyễn Ngọc Minh Hai Yenemm #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:31:30+0000,0,6323
1444898224349187_1003929705676056,Đáp án B SMM : 42 Huyền Trang Anh Viet Tuan Anh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:30:20+0000,0,6339
1444898224349187_888269780967829,Đáp án B SMM : 81 Anh Khoa Kiều Kiều Ngoc Yenn #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:28:41+0000,0,6365
1444898224349187_980015638258577,Đáp án B - 98 Anh Sang Bùi Thảo My Mai Anh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:27:25+0000,0,6358
1444898224349187_1577480480411382,Đáp án B - 21 Hà Văn Tiên Minh Thiện Anh Kiet  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:25:58+0000,0,6382
1444898224349187_971471619093334,Đáp án đúng: B - 70 Hoa Nở Không Màu Ngân Hoàng Phan Minh Triết  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T15:07:00+0000,0,0
1444898224349187_2473312523184694,đáp án B số may mắn 79 Huy Huy Huy Nguyễn Hi Va selie༉ˊˎ丨༊ #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T14:33:50+0000,1,1517
1444898224349187_1258439122845727,đáp án B số may mắn 22 Văn Dương Duyệt Du Chỉ #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T13:34:02+0000,0,272
1444898224349187_1527341948905700,Đáp án B : Dinh dưỡng Smm: 65 Trần NgânQuynh Anh Nguyen #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T13:31:15+0000,0,0
1444898224349187_4516035408616823,Đáp án B - 04 Dương Dí Dỏm Minh Van Tran  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T06:57:13+0000,0,0
1444898224349187_4312041572346435,14 đáp án B Pham Long Minh Thúy Lê Thủy #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-08T15:30:39+0000,0,0
1444898224349187_4142168835916280,Đáp án B - 98 Nhi Truong Quách Kim Ngọc  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T07:54:25+0000,0,0
1444898224349187_3337603499774618,Đáp án B - 47 Nguyễn Mỹ Thu Nhi Truong  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-08T06:27:23+0000,0,0
1444898224349187_2872752993077789,Đáp án B - 29 Nguyễn Cheon Bình An Nhẹ Nhàng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:13:09+0000,0,0
1444898224349187_2504382313393270,Đáp án B - 34 Thị Hường Ba Bé Gấu  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T11:20:47+0000,0,0
1444898224349187_2427049391544964,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T15:09:09+0000,0,0
1444898224349187_2359555304537067,95 đáp án B Lai Kathy Ngô Cường Huy Gia #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T13:28:04+0000,0,0
1444898224349187_2112982345914886,18 đáp án B Thuan Lo VI Lượng Nguyen Phuong #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T13:01:06+0000,0,0
1444898224349187_2079278686351025,Đáp án B - 31 Vy Vui Vẻ Xuân Quỳnh Vũ  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:43:06+0000,0,0
1444898224349187_2067854077449582,83 đáp án B Thị Tô My Pham Đạt Báo #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-08T15:20:36+0000,0,0
1444898224349187_2062420311030553,74 đáp án B Tran Tuan Lai Tho Nguyen Trần Hữu Thiện #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-07T13:07:15+0000,0,0
1444898224349187_2034037150654074,Đáp án B - 34 Minh Van Tran Phạm Minh Chín Mốt  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:42:53+0000,0,0
1444898224349187_1976222073099188,Đáp án B - 09 Bình An Nhẹ Nhàng Quách Kim Ngọc  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T06:56:59+0000,0,0
1444898224349187_1769089500729924,Đáp án B - 39 Ng Duân Candy Truc Thanh Tran  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:42:40+0000,0,0
1444898224349187_1757043185412768,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T14:59:26+0000,0,0
1444898224349187_1736694104132239,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T14:49:26+0000,0,0
1444898224349187_1722024962173503,Đáp án B - 47 Quách Kim Ngọc Thị Hường  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:12:40+0000,0,0
1444898224349187_1705116203843229,Đáp án B - 07 Jenny Hương Nhi Nhí Nhảnh  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T06:57:27+0000,0,0
1444898224349187_1672350577375843,26 đáp án B Hoàng Huệ Nguễn Dũng Nguyễn Thị Huệ #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-08T15:39:18+0000,0,0
1444898224349187_1668825630824189,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T14:53:13+0000,0,0
1444898224349187_1632366791159052,#Prudential,2026-06-14T14:30:36+0000,0,0
1444898224349187_1540115467529423,Đáp án B Số may mắn: 36 Rin Art Dương Hoàng Yến  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-11T07:31:15+0000,0,1920
1444898224349187_1529597738869748,Hông Hông .#Prudential,2026-06-15T11:40:04+0000,0,0
1444898224349187_1477953863595521,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T14:51:54+0000,0,0
1444898224349187_1477254444199808,Đáp án: B Số may mắn: 72 Triệu Võ Hoàng Bình #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-11T07:33:37+0000,1,2014
1444898224349187_1426926782813297,Thanh Huyền Thành Mai Anh #Prudential nên đầu tư bảo hiểm,2026-06-15T16:50:36+0000,0,0
1444898224349187_1400905301949247,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T14:43:33+0000,0,0
1444898224349187_1390737792866407,Đáp án B - 04 Truc Thanh Tran Trúc Trần  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-08T04:43:26+0000,0,0
1444898224349187_1379110600783612,Đáp án B - 73 Huỳnh Thư Mạnh Chung Tuan Tuấn Anh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-13T04:08:14+0000,0,215
1444898224349187_1338480051586204,Đáp án B - 32 Cô Hai Lê Ba Bé Gấu  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T11:21:01+0000,0,0
1444898224349187_1319834496880508,Đáp án B - 07 Ba Bé Gấu Cô Hai Lê  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-08T04:43:39+0000,0,0
1444898224349187_1222954106472548,Đáp án đúng: B - 12 Thuy Nguyet Dang Nam Bui #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-09T09:38:49+0000,0,2032
1444898224349187_1048551717497715,Đáp án B - 78 Hường Đt Quách Kim Ngọc  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-08T06:27:40+0000,0,0
1444898224349187_1038044845562921,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T14:17:26+0000,0,0
1444898224349187_1021578100257142,#Prudential,2026-06-11T22:29:43+0000,0,0
1444898224349187_1013607217847799,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T15:13:29+0000,0,0
1444898224349187_1010592814718418,Trần Gia Hân . Hoa Hồng #Prudential,2026-06-15T16:55:24+0000,0,0
1444898224349187_1007775718298861,Thanh Huyền Thành Mai Anh #Prudential nên đầu tư bảo hiểm,2026-06-15T16:34:32+0000,0,0
1444898224349187_993305776990437,Đáp án B - 94 Bình An Nhẹ Nhàng Nhi Nhí Nhảnh  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T07:54:41+0000,0,0
1444898224349187_985423910942985,.          #Prudential   gửi gắm yêu thương 🌹,2026-06-15T14:27:01+0000,0,0
1444898224349187_854351293931690,Đáp án B - 24 Vy Vui Vẻ Truong Vy  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T04:12:55+0000,0,0
1444898224349187_834641199430139,Đáp án đúng: B - 27 Nam Bui Bùi Huy #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-09T09:37:34+0000,0,1977
1444898224349187_715248601683142,Trần Gia Hân . Hoa Hồng #Prudential,2026-06-15T16:55:23+0000,0,0
1444898224349187_1545465400302500,Đáp án B SMM : 32 Minh Đức Khánh Bình Dinh Anh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:32:32+0000,0,6319
1444898224349187_1533513198163199,Đáp án B - 17 Vũ Hồng Linh Bình An Nhẹ Nhàng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:12:43+0000,0,0
1444898224349187_1310536057897903,Đáp án B - 11 Cô Hai Lê Hạnh Duyên Phan  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T03:12:19+0000,0,0
1444898224349187_1934533461267650,Đáp án B - 69 Bình An Nhẹ Nhàng Dương Dí Dỏm  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:59:13+0000,0,0
1444898224349187_1924997914824185,Đáp án B - 65 Bình An Nhẹ Nhàng Dương Dí Dỏm  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:59:02+0000,0,0
1444898224349187_1365088988825843,Đáp án B - 83 Trần Hậu Hn Truong Vy  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:42:14+0000,0,0
1444898224349187_2188905321900349,Đáp án B - 89 Phan Thị Xuân Trang Trúc Trần  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:42:01+0000,0,0
1444898224349187_1728088295026632,Đáp án B - 87 Nguyễn Minh Vẹn Nhi Truong  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:41:47+0000,0,0
1444898224349187_1983916988905633,Đáp án B - 94 Trúc Trần Hường Đt  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:40:45+0000,0,0
1444898224349187_1055641716959271,Đáp án B - 91 Thái Thùy Dương Truong Vy  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T02:40:28+0000,0,0
1444898224349187_1532279711630733,B,2026-06-07T00:49:23+0000,0,0
1444898224349187_1278801677575919,Đáp án đúng: B - 55 Tuấn Thứ Ba Mai Thị Mến Nguyễn Như Mai Anh Jenny Yen Kim #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T16:08:24+0000,5,14
1444898224349187_1626760831734003,Đáp án B Số may mắn 88 Hoàng Thưởng Hoang Thi Ha Phuong #Khoẻ_Chủ_Động,2026-06-06T15:59:44+0000,1,0
1444898224349187_2003079541084672,64 Đáp án B Dinh dưỡng.  Huynh Trâm Anh Thanh Hà Nguyễn #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T13:05:33+0000,0,0
1444898224349187_1323089503104305,Đáp án B Số may mắn: 19  Thùy Linh Phượng Nguyễn Thị Hồng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T14:44:12+0000,2,1724
1444898224349187_27114602594873667,Đáp án B Số may mắn 88 Huy Nguyễn Hi Va  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-16T07:20:07+0000,0,2
1444898224349187_4340289009577714,mia ai,2026-06-09T06:49:54+0000,0,0
1444898224349187_3273131699536229,Y,2026-06-15T16:41:12+0000,0,0
1444898224349187_2286273295539259,Nguyễn Đình Phong Nguyễn Đình Phong Xịn #Prudential,2026-06-15T16:21:58+0000,0,0
1444898224349187_2139316623530365,Đáp án B Số may mắn 49 叶公子 Thao Ngan  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-15T05:01:57+0000,0,102
1444898224349187_1907791813265931,Đáp án B Số may mắn 55 Khánh Ngọc Thao Ngan  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-16T07:28:36+0000,0,52
1444898224349187_1894488404577096,Đáp án B Số may mắn 20 Bé Cheo Tim Zin  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-16T07:39:27+0000,0,2
1444898224349187_1528963805572293,Đáp án B smm 49 Mình Lê Bảo Cương'g #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-15T16:55:50+0000,0,0
1444898224349187_1522419442797264,Đáp án đúng: B - 55 Bé Heo Thanh Thanh Trần Thị Hồng Lựu  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-12T08:16:29+0000,0,1342
1444898224349187_1038862452003395,Đáp án đúng: B - 24 Moclan Hoa Huy Nguyễn  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-15T07:52:32+0000,0,482
1444898224349187_999092252818453,Đáp án đúng: B - 57 Thị Thảo Thu Ánh Ánh Thanh Vu   #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-15T13:33:22+0000,0,9
1444898224349187_987716524246867,Đáp án B : Dinh dưỡng.  Smm: 72 Xuân DiệuKim Tuyen #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-15T15:26:11+0000,0,0
1444898224349187_2118679675367942,Đáp án đúng: B - 28 Linh Đan Tám Chỉnh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-07T00:47:23+0000,0,0
1444898224349187_1009607771539980,Đáp án B : Dinh dưỡng.  Smm: 56 Kim Tuyen Lê Hường  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,2026-06-06T13:17:26+0000,0,1108
1444898224349187_1337299335198293,Đáp án đúng: B Số may mắn: 76 Mark Lê Bao Long #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-11T07:41:14+0000,0,2001
1444898224349187_1036136439088262,Đáp án: B Số may mắn: 20 Mỹ Uyên My My #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,2026-06-11T07:38:37+0000,1,2023
1444898224349187_958621177221259,lùa gà lừa gạc .,2026-06-08T10:46:13+0000,0,0