Date,Comment_ID,Author_ID,Author_Name,Content,Status,Reaction_Count,Reply_Count,Post_URL
2026-06-07 04:13:09,1444898224349187_2872752993077789,,,Đáp án B - 29 Nguyễn Cheon Bình An Nhẹ Nhàng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 11:20:47,1444898224349187_2504382313393270,,,Đáp án B - 34 Thị Hường Ba Bé Gấu  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 15:09:09,1444898224349187_2427049391544964,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 13:28:04,1444898224349187_2359555304537067,,,95 đáp án B Lai Kathy Ngô Cường Huy Gia #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 13:01:06,1444898224349187_2112982345914886,,,18 đáp án B Thuan Lo VI Lượng Nguyen Phuong #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 04:43:06,1444898224349187_2079278686351025,,,Đáp án B - 31 Vy Vui Vẻ Xuân Quỳnh Vũ  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-08 15:20:36,1444898224349187_2067854077449582,,,83 đáp án B Thị Tô My Pham Đạt Báo #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 13:07:15,1444898224349187_2062420311030553,,,74 đáp án B Tran Tuan Lai Tho Nguyen Trần Hữu Thiện #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 04:42:53,1444898224349187_2034037150654074,,,Đáp án B - 34 Minh Van Tran Phạm Minh Chín Mốt  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 06:56:59,1444898224349187_1976222073099188,,,Đáp án B - 09 Bình An Nhẹ Nhàng Quách Kim Ngọc  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 04:42:40,1444898224349187_1769089500729924,,,Đáp án B - 39 Ng Duân Candy Truc Thanh Tran  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 14:59:26,1444898224349187_1757043185412768,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 14:49:26,1444898224349187_1736694104132239,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 04:12:40,1444898224349187_1722024962173503,,,Đáp án B - 47 Quách Kim Ngọc Thị Hường  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 06:57:27,1444898224349187_1705116203843229,,,Đáp án B - 07 Jenny Hương Nhi Nhí Nhảnh  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-08 15:39:18,1444898224349187_1672350577375843,,,26 đáp án B Hoàng Huệ Nguễn Dũng Nguyễn Thị Huệ #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 14:53:13,1444898224349187_1668825630824189,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-14 14:30:36,1444898224349187_1632366791159052,,,#Prudential,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-11 07:31:15,1444898224349187_1540115467529423,,,Đáp án B Số may mắn: 36 Rin Art Dương Hoàng Yến  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,1920,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 11:40:04,1444898224349187_1529597738869748,,,Hông Hông .#Prudential,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 14:51:54,1444898224349187_1477953863595521,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-11 07:33:37,1444898224349187_1477254444199808,,,Đáp án: B Số may mắn: 72 Triệu Võ Hoàng Bình #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,1,2014,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 16:50:36,1444898224349187_1426926782813297,,,Thanh Huyền Thành Mai Anh #Prudential nên đầu tư bảo hiểm,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 14:43:33,1444898224349187_1400905301949247,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-08 04:43:26,1444898224349187_1390737792866407,,,Đáp án B - 04 Truc Thanh Tran Trúc Trần  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-13 04:08:14,1444898224349187_1379110600783612,,,Đáp án B - 73 Huỳnh Thư Mạnh Chung Tuan Tuấn Anh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,215,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 11:21:01,1444898224349187_1338480051586204,,,Đáp án B - 32 Cô Hai Lê Ba Bé Gấu  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-08 04:43:39,1444898224349187_1319834496880508,,,Đáp án B - 07 Ba Bé Gấu Cô Hai Lê  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-09 09:38:49,1444898224349187_1222954106472548,,,Đáp án đúng: B - 12 Thuy Nguyet Dang Nam Bui #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,2032,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-08 06:27:40,1444898224349187_1048551717497715,,,Đáp án B - 78 Hường Đt Quách Kim Ngọc  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 14:17:26,1444898224349187_1038044845562921,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-11 22:29:43,1444898224349187_1021578100257142,,,#Prudential,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 15:13:29,1444898224349187_1013607217847799,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 16:55:24,1444898224349187_1010592814718418,,,Trần Gia Hân . Hoa Hồng #Prudential,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 16:34:32,1444898224349187_1007775718298861,,,Thanh Huyền Thành Mai Anh #Prudential nên đầu tư bảo hiểm,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 07:54:41,1444898224349187_993305776990437,,,Đáp án B - 94 Bình An Nhẹ Nhàng Nhi Nhí Nhảnh  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 14:27:01,1444898224349187_985423910942985,,,.          #Prudential   gửi gắm yêu thương 🌹,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 04:12:55,1444898224349187_854351293931690,,,Đáp án B - 24 Vy Vui Vẻ Truong Vy  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-09 09:37:34,1444898224349187_834641199430139,,,Đáp án đúng: B - 27 Nam Bui Bùi Huy #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,1977,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 16:55:23,1444898224349187_715248601683142,,,Trần Gia Hân . Hoa Hồng #Prudential,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 03:32:32,1444898224349187_1545465400302500,,,Đáp án B SMM : 32 Minh Đức Khánh Bình Dinh Anh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,6319,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 03:12:43,1444898224349187_1533513198163199,,,Đáp án B - 17 Vũ Hồng Linh Bình An Nhẹ Nhàng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 03:12:19,1444898224349187_1310536057897903,,,Đáp án B - 11 Cô Hai Lê Hạnh Duyên Phan  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 02:59:13,1444898224349187_1934533461267650,,,Đáp án B - 69 Bình An Nhẹ Nhàng Dương Dí Dỏm  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 02:59:02,1444898224349187_1924997914824185,,,Đáp án B - 65 Bình An Nhẹ Nhàng Dương Dí Dỏm  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 02:42:14,1444898224349187_1365088988825843,,,Đáp án B - 83 Trần Hậu Hn Truong Vy  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 02:42:01,1444898224349187_2188905321900349,,,Đáp án B - 89 Phan Thị Xuân Trang Trúc Trần  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 02:41:47,1444898224349187_1728088295026632,,,Đáp án B - 87 Nguyễn Minh Vẹn Nhi Truong  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 02:40:45,1444898224349187_1983916988905633,,,Đáp án B - 94 Trúc Trần Hường Đt  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 02:40:28,1444898224349187_1055641716959271,,,Đáp án B - 91 Thái Thùy Dương Truong Vy  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 00:49:23,1444898224349187_1532279711630733,,,B,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-06 16:08:24,1444898224349187_1278801677575919,,,Đáp án đúng: B - 55 Tuấn Thứ Ba Mai Thị Mến Nguyễn Như Mai Anh Jenny Yen Kim #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,5,14,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-06 15:59:44,1444898224349187_1626760831734003,,,Đáp án B Số may mắn 88 Hoàng Thưởng Hoang Thi Ha Phuong #Khoẻ_Chủ_Động,active,1,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-06 13:05:33,1444898224349187_2003079541084672,,,64 Đáp án B Dinh dưỡng.  Huynh Trâm Anh Thanh Hà Nguyễn #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-06 14:44:12,1444898224349187_1323089503104305,,,Đáp án B Số may mắn: 19  Thùy Linh Phượng Nguyễn Thị Hồng  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,2,1724,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-16 07:20:07,1444898224349187_27114602594873667,,,Đáp án B Số may mắn 88 Huy Nguyễn Hi Va  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,2,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-09 06:49:54,1444898224349187_4340289009577714,,,mia ai,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 16:41:12,1444898224349187_3273131699536229,,,Y,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 16:21:58,1444898224349187_2286273295539259,,,Nguyễn Đình Phong Nguyễn Đình Phong Xịn #Prudential,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 05:01:57,1444898224349187_2139316623530365,,,Đáp án B Số may mắn 49 叶公子 Thao Ngan  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,102,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-16 07:28:36,1444898224349187_1907791813265931,,,Đáp án B Số may mắn 55 Khánh Ngọc Thao Ngan  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,52,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-16 07:39:27,1444898224349187_1894488404577096,,,Đáp án B Số may mắn 20 Bé Cheo Tim Zin  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,2,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 16:55:50,1444898224349187_1528963805572293,,,Đáp án B smm 49 Mình Lê Bảo Cương'g #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-12 08:16:29,1444898224349187_1522419442797264,,,Đáp án đúng: B - 55 Bé Heo Thanh Thanh Trần Thị Hồng Lựu  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,1342,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 07:52:32,1444898224349187_1038862452003395,,,Đáp án đúng: B - 24 Moclan Hoa Huy Nguyễn  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,482,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 13:33:22,1444898224349187_999092252818453,,,Đáp án đúng: B - 57 Thị Thảo Thu Ánh Ánh Thanh Vu   #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,9,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-15 15:26:11,1444898224349187_987716524246867,,,Đáp án B : Dinh dưỡng.  Smm: 72 Xuân DiệuKim Tuyen #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-07 00:47:23,1444898224349187_2118679675367942,,,Đáp án đúng: B - 28 Linh Đan Tám Chỉnh #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,0,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-06 13:17:26,1444898224349187_1009607771539980,,,Đáp án B : Dinh dưỡng.  Smm: 56 Kim Tuyen Lê Hường  #Prudential #Khởi_Đầu_Nhỏ #Khoẻ_Chủ_Động,active,0,1108,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-11 07:41:14,1444898224349187_1337299335198293,,,Đáp án đúng: B Số may mắn: 76 Mark Lê Bao Long #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,0,2001,https://www.facebook.com/408308732570405/posts/1444898224349187
2026-06-11 07:38:37,1444898224349187_1036136439088262,,,Đáp án: B Số may mắn: 20 Mỹ Uyên My My #Prudential #Khởi_Đầu_Nhỏ #Khỏe_Chủ_Động,active,1,2023,https://www.facebook.com/408308732570405/posts/1444898224349187
